02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 12:09 INFO     Epoch 23 - Iter 233 / 627, loss = 3.78369, time used = 0.167s
02-15 12:09 INFO     Epoch 23 - Iter 234 / 627, loss = 3.70761, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 235 / 627, loss = 3.83578, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 236 / 627, loss = 3.82725, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 237 / 627, loss = 3.83099, time used = 0.147s
02-15 12:09 INFO     Epoch 23 - Iter 238 / 627, loss = 3.72371, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 239 / 627, loss = 3.82602, time used = 0.152s
02-15 12:09 INFO     Epoch 23 - Iter 240 / 627, loss = 3.74250, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 241 / 627, loss = 3.72691, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 242 / 627, loss = 3.83980, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 243 / 627, loss = 3.89301, time used = 0.176s
02-15 12:09 INFO     Epoch 23 - Iter 244 / 627, loss = 3.70402, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 245 / 627, loss = 3.80682, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 246 / 627, loss = 3.89682, time used = 0.447s
02-15 12:09 INFO     Epoch 23 - Iter 247 / 627, loss = 3.67597, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 248 / 627, loss = 3.81349, time used = 0.172s
02-15 12:09 INFO     Epoch 23 - Iter 249 / 627, loss = 3.84046, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 250 / 627, loss = 3.74107, time used = 0.172s
02-15 12:09 INFO     Epoch 23 - Iter 251 / 627, loss = 3.78865, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 252 / 627, loss = 3.76529, time used = 0.133s
02-15 12:09 INFO     Epoch 23 - Iter 253 / 627, loss = 3.86509, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 254 / 627, loss = 3.78588, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 255 / 627, loss = 3.78308, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 256 / 627, loss = 3.76708, time used = 0.164s
02-15 12:09 INFO     Epoch 23 - Iter 257 / 627, loss = 3.70567, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 258 / 627, loss = 3.79957, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 259 / 627, loss = 3.81964, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 260 / 627, loss = 3.73661, time used = 0.172s
02-15 12:09 INFO     Epoch 23 - Iter 261 / 627, loss = 3.77794, time used = 0.148s
02-15 12:09 INFO     Epoch 23 - Iter 262 / 627, loss = 3.96534, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 263 / 627, loss = 3.71124, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 264 / 627, loss = 3.86010, time used = 0.170s
02-15 12:09 INFO     Epoch 23 - Iter 265 / 627, loss = 3.84088, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 266 / 627, loss = 3.74289, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 267 / 627, loss = 3.74503, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 268 / 627, loss = 3.78795, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 269 / 627, loss = 3.76956, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 270 / 627, loss = 3.76674, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 271 / 627, loss = 3.81337, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 272 / 627, loss = 3.79918, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 273 / 627, loss = 3.69283, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 274 / 627, loss = 3.77977, time used = 0.168s
02-15 12:09 INFO     Epoch 23 - Iter 275 / 627, loss = 3.88288, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 276 / 627, loss = 3.70312, time used = 0.156s
02-15 12:09 INFO     Epoch 23 - Iter 277 / 627, loss = 3.93691, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 278 / 627, loss = 3.85752, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 279 / 627, loss = 3.83412, time used = 0.165s
02-15 12:09 INFO     Epoch 23 - Iter 280 / 627, loss = 3.93548, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 281 / 627, loss = 3.82533, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 282 / 627, loss = 3.67769, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 283 / 627, loss = 3.80300, time used = 0.166s
02-15 12:09 INFO     Epoch 23 - Iter 284 / 627, loss = 3.83947, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 285 / 627, loss = 3.86145, time used = 0.170s
02-15 12:09 INFO     Epoch 23 - Iter 286 / 627, loss = 3.64727, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 287 / 627, loss = 3.77005, time used = 0.176s
02-15 12:09 INFO     Epoch 23 - Iter 288 / 627, loss = 3.60049, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 289 / 627, loss = 3.76088, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 290 / 627, loss = 3.76117, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 291 / 627, loss = 3.81116, time used = 0.138s
02-15 12:09 INFO     Epoch 23 - Iter 292 / 627, loss = 3.76103, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 293 / 627, loss = 3.95357, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 294 / 627, loss = 3.82636, time used = 0.164s
02-15 12:09 INFO     Epoch 23 - Iter 295 / 627, loss = 3.86530, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 296 / 627, loss = 3.90490, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 297 / 627, loss = 3.68159, time used = 0.168s
02-15 12:09 INFO     Epoch 23 - Iter 298 / 627, loss = 3.81581, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 299 / 627, loss = 3.75367, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 300 / 627, loss = 3.81106, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 301 / 627, loss = 3.74933, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 302 / 627, loss = 3.93897, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 303 / 627, loss = 3.85875, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 304 / 627, loss = 3.73133, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 305 / 627, loss = 3.84015, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 306 / 627, loss = 3.85713, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 307 / 627, loss = 3.67813, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 308 / 627, loss = 3.72867, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 309 / 627, loss = 3.84656, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 310 / 627, loss = 3.74772, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 311 / 627, loss = 3.69671, time used = 0.166s
02-15 12:09 INFO     Epoch 23 - Iter 312 / 627, loss = 3.71516, time used = 0.172s
02-15 12:09 INFO     Epoch 23 - Iter 313 / 627, loss = 3.77051, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 314 / 627, loss = 3.79395, time used = 0.147s
02-15 12:09 INFO     Epoch 23 - Iter 315 / 627, loss = 3.98366, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 316 / 627, loss = 3.64423, time used = 0.177s
02-15 12:09 INFO     Epoch 23 - Iter 317 / 627, loss = 3.88560, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 318 / 627, loss = 3.74692, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 319 / 627, loss = 3.85015, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 320 / 627, loss = 3.90475, time used = 0.178s
02-15 12:09 INFO     Epoch 23 - Iter 321 / 627, loss = 3.81873, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 322 / 627, loss = 3.79734, time used = 0.170s
02-15 12:09 INFO     Epoch 23 - Iter 323 / 627, loss = 3.89002, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 324 / 627, loss = 3.71039, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 325 / 627, loss = 3.88029, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 326 / 627, loss = 3.82777, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 327 / 627, loss = 3.75071, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 328 / 627, loss = 3.77509, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 329 / 627, loss = 3.75031, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 330 / 627, loss = 3.71528, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 331 / 627, loss = 3.81634, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 332 / 627, loss = 3.85886, time used = 0.164s
02-15 12:09 INFO     Epoch 23 - Iter 333 / 627, loss = 3.93141, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 334 / 627, loss = 3.78451, time used = 0.164s
02-15 12:09 INFO     Epoch 23 - Iter 335 / 627, loss = 3.82497, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 336 / 627, loss = 3.75445, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 337 / 627, loss = 3.74295, time used = 0.147s
02-15 12:09 INFO     Epoch 23 - Iter 338 / 627, loss = 3.97968, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 339 / 627, loss = 3.71239, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 340 / 627, loss = 3.90388, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 341 / 627, loss = 3.93187, time used = 0.176s
02-15 12:09 INFO     Epoch 23 - Iter 342 / 627, loss = 3.94031, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 343 / 627, loss = 3.75297, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 344 / 627, loss = 3.76987, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 345 / 627, loss = 3.74289, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 346 / 627, loss = 3.76018, time used = 0.144s
02-15 12:09 INFO     Epoch 23 - Iter 347 / 627, loss = 3.79951, time used = 0.148s
02-15 12:09 INFO     Epoch 23 - Iter 348 / 627, loss = 3.93496, time used = 0.148s
02-15 12:09 INFO     Epoch 23 - Iter 349 / 627, loss = 3.88018, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 350 / 627, loss = 3.90640, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 351 / 627, loss = 3.78612, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 352 / 627, loss = 3.91944, time used = 0.129s
02-15 12:09 INFO     Epoch 23 - Iter 353 / 627, loss = 3.81459, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 354 / 627, loss = 3.59860, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 355 / 627, loss = 3.84189, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 356 / 627, loss = 3.91816, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 357 / 627, loss = 3.70444, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 358 / 627, loss = 3.76709, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 359 / 627, loss = 3.85484, time used = 0.153s
02-15 12:09 INFO     Epoch 23 - Iter 360 / 627, loss = 3.87595, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 361 / 627, loss = 3.72070, time used = 0.182s
02-15 12:09 INFO     Epoch 23 - Iter 362 / 627, loss = 3.78042, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 363 / 627, loss = 3.85578, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 364 / 627, loss = 3.65966, time used = 0.140s
02-15 12:09 INFO     Epoch 23 - Iter 365 / 627, loss = 3.72636, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 366 / 627, loss = 3.79141, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 367 / 627, loss = 3.79785, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 368 / 627, loss = 3.76093, time used = 0.145s
02-15 12:09 INFO     Epoch 23 - Iter 369 / 627, loss = 3.77014, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 370 / 627, loss = 3.75474, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 371 / 627, loss = 3.88523, time used = 0.152s
02-15 12:09 INFO     Epoch 23 - Iter 372 / 627, loss = 3.86844, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 373 / 627, loss = 3.92584, time used = 0.153s
02-15 12:09 INFO     Epoch 23 - Iter 374 / 627, loss = 3.78667, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 375 / 627, loss = 3.92166, time used = 0.153s
02-15 12:09 INFO     Epoch 23 - Iter 376 / 627, loss = 3.82754, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 377 / 627, loss = 3.78226, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 378 / 627, loss = 3.80043, time used = 0.168s
02-15 12:09 INFO     Epoch 23 - Iter 379 / 627, loss = 3.82082, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 380 / 627, loss = 3.93786, time used = 0.173s
02-15 12:09 INFO     Epoch 23 - Iter 381 / 627, loss = 3.75018, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 382 / 627, loss = 3.91236, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 383 / 627, loss = 3.77426, time used = 0.156s
02-15 12:09 INFO     Epoch 23 - Iter 384 / 627, loss = 3.76955, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 385 / 627, loss = 3.85828, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 386 / 627, loss = 3.74835, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 387 / 627, loss = 3.88030, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 388 / 627, loss = 3.80288, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 389 / 627, loss = 3.67096, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 390 / 627, loss = 3.74792, time used = 0.130s
02-15 12:09 INFO     Epoch 23 - Iter 391 / 627, loss = 3.85312, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 392 / 627, loss = 3.92619, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 393 / 627, loss = 3.77706, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 394 / 627, loss = 3.85437, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 395 / 627, loss = 3.87183, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 396 / 627, loss = 3.91800, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 397 / 627, loss = 3.89083, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 398 / 627, loss = 3.86031, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 399 / 627, loss = 3.65086, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 400 / 627, loss = 3.70974, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 401 / 627, loss = 3.83069, time used = 0.172s
02-15 12:09 INFO     Epoch 23 - Iter 402 / 627, loss = 3.90262, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 403 / 627, loss = 3.71513, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 404 / 627, loss = 3.79276, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 405 / 627, loss = 3.70905, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 406 / 627, loss = 3.79360, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 407 / 627, loss = 3.78964, time used = 0.175s
02-15 12:10 INFO     Epoch 23 - Iter 408 / 627, loss = 3.84963, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 409 / 627, loss = 3.87023, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 410 / 627, loss = 3.75717, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 411 / 627, loss = 3.82737, time used = 0.158s
02-15 12:10 INFO     Epoch 23 - Iter 412 / 627, loss = 3.76886, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 413 / 627, loss = 3.72462, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 414 / 627, loss = 3.86664, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 415 / 627, loss = 3.82148, time used = 0.178s
02-15 12:10 INFO     Epoch 23 - Iter 416 / 627, loss = 3.83901, time used = 0.161s
02-15 12:10 INFO     Epoch 23 - Iter 417 / 627, loss = 3.76933, time used = 0.172s
02-15 12:10 INFO     Epoch 23 - Iter 418 / 627, loss = 3.87790, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 419 / 627, loss = 3.82488, time used = 0.165s
02-15 12:10 INFO     Epoch 23 - Iter 420 / 627, loss = 3.84584, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 421 / 627, loss = 3.84296, time used = 0.157s
02-15 12:10 INFO     Epoch 23 - Iter 422 / 627, loss = 3.84481, time used = 0.151s
02-15 12:10 INFO     Epoch 23 - Iter 423 / 627, loss = 3.78137, time used = 0.156s
02-15 12:10 INFO     Epoch 23 - Iter 424 / 627, loss = 3.80764, time used = 0.156s
02-15 12:10 INFO     Epoch 23 - Iter 425 / 627, loss = 3.79279, time used = 0.157s
02-15 12:10 INFO     Epoch 23 - Iter 426 / 627, loss = 3.78444, time used = 0.161s
02-15 12:10 INFO     Epoch 23 - Iter 427 / 627, loss = 3.78894, time used = 0.157s
02-15 12:10 INFO     Epoch 23 - Iter 428 / 627, loss = 3.93238, time used = 0.156s
02-15 12:10 INFO     Epoch 23 - Iter 429 / 627, loss = 3.73994, time used = 0.161s
02-15 12:10 INFO     Epoch 23 - Iter 430 / 627, loss = 3.68138, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 431 / 627, loss = 3.71491, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 432 / 627, loss = 3.85007, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 433 / 627, loss = 3.71628, time used = 0.168s
02-15 12:10 INFO     Epoch 23 - Iter 434 / 627, loss = 3.92711, time used = 0.163s
02-15 12:10 INFO     Epoch 23 - Iter 435 / 627, loss = 3.83642, time used = 0.144s
02-15 12:10 INFO     Epoch 23 - Iter 436 / 627, loss = 3.75940, time used = 0.186s
02-15 12:10 INFO     Epoch 23 - Iter 437 / 627, loss = 3.87022, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 438 / 627, loss = 3.81926, time used = 0.173s
02-15 12:10 INFO     Epoch 23 - Iter 439 / 627, loss = 3.85429, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 440 / 627, loss = 3.79012, time used = 0.154s
02-15 12:10 INFO     Epoch 23 - Iter 441 / 627, loss = 3.82367, time used = 0.133s
02-15 12:10 INFO     Epoch 23 - Iter 442 / 627, loss = 3.85382, time used = 0.153s
02-15 12:10 INFO     Epoch 23 - Iter 443 / 627, loss = 3.84704, time used = 0.154s
02-15 12:10 INFO     Epoch 23 - Iter 444 / 627, loss = 3.81897, time used = 0.155s
02-15 12:10 INFO     Epoch 23 - Iter 445 / 627, loss = 3.78456, time used = 0.158s
02-15 12:10 INFO     Epoch 23 - Iter 446 / 627, loss = 3.77426, time used = 0.156s
02-15 12:10 INFO     Epoch 23 - Iter 447 / 627, loss = 3.84223, time used = 0.155s
02-15 12:10 INFO     Epoch 23 - Iter 448 / 627, loss = 3.84052, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 449 / 627, loss = 3.74727, time used = 0.161s
02-15 12:10 INFO     Epoch 23 - Iter 450 / 627, loss = 3.77186, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 451 / 627, loss = 3.81024, time used = 0.158s
02-15 12:10 INFO     Epoch 23 - Iter 452 / 627, loss = 3.96741, time used = 0.163s
02-15 12:10 INFO     Epoch 23 - Iter 453 / 627, loss = 3.72700, time used = 0.163s
02-15 12:10 INFO     Epoch 23 - Iter 454 / 627, loss = 3.79795, time used = 0.151s
02-15 12:10 INFO     Epoch 23 - Iter 455 / 627, loss = 3.92255, time used = 0.181s
02-15 12:10 INFO     Epoch 23 - Iter 456 / 627, loss = 3.80372, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 457 / 627, loss = 3.71599, time used = 0.177s
02-15 12:10 INFO     Epoch 23 - Iter 458 / 627, loss = 3.94025, time used = 0.156s
02-15 12:10 INFO     Epoch 23 - Iter 459 / 627, loss = 3.85814, time used = 0.156s
02-15 12:10 INFO     Epoch 23 - Iter 460 / 627, loss = 3.66578, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 461 / 627, loss = 3.77688, time used = 0.158s
02-15 12:10 INFO     Epoch 23 - Iter 462 / 627, loss = 3.81183, time used = 0.158s
02-15 12:10 INFO     Epoch 23 - Iter 463 / 627, loss = 3.73718, time used = 0.167s
02-15 12:10 INFO     Epoch 23 - Iter 464 / 627, loss = 3.86468, time used = 0.158s
02-15 12:10 INFO     Epoch 23 - Iter 465 / 627, loss = 3.82901, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 466 / 627, loss = 3.78245, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 467 / 627, loss = 3.78625, time used = 0.175s
02-15 12:10 INFO     Epoch 23 - Iter 468 / 627, loss = 3.80097, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 469 / 627, loss = 3.69999, time used = 0.154s
02-15 12:10 INFO     Epoch 23 - Iter 470 / 627, loss = 3.86844, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 471 / 627, loss = 3.84588, time used = 0.178s
02-15 12:10 INFO     Epoch 23 - Iter 472 / 627, loss = 3.78935, time used = 0.154s
02-15 12:10 INFO     Epoch 23 - Iter 473 / 627, loss = 3.77664, time used = 0.163s
02-15 12:10 INFO     Epoch 23 - Iter 474 / 627, loss = 3.75633, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 475 / 627, loss = 3.85015, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 476 / 627, loss = 3.92216, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 477 / 627, loss = 3.71201, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 478 / 627, loss = 3.77701, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 479 / 627, loss = 3.84439, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 480 / 627, loss = 3.74316, time used = 0.158s
02-15 12:10 INFO     Epoch 23 - Iter 481 / 627, loss = 3.80375, time used = 0.168s
02-15 12:10 INFO     Epoch 23 - Iter 482 / 627, loss = 3.85981, time used = 0.168s
02-15 12:10 INFO     Epoch 23 - Iter 483 / 627, loss = 3.85993, time used = 0.164s
02-15 12:10 INFO     Epoch 23 - Iter 484 / 627, loss = 3.84129, time used = 0.161s
02-15 12:10 INFO     Epoch 23 - Iter 485 / 627, loss = 3.74528, time used = 0.129s
02-15 12:10 INFO     Epoch 23 - Iter 486 / 627, loss = 3.86371, time used = 0.168s
02-15 12:10 INFO     Epoch 23 - Iter 487 / 627, loss = 3.85260, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 488 / 627, loss = 3.93516, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 489 / 627, loss = 3.98037, time used = 0.159s
02-15 12:10 INFO     Epoch 23 - Iter 490 / 627, loss = 3.79430, time used = 0.171s
02-15 12:10 INFO     Epoch 23 - Iter 491 / 627, loss = 3.84477, time used = 0.160s
02-15 12:10 INFO     Epoch 23 - Iter 492 / 627, loss = 3.82529, time used = 0.162s
02-15 12:10 INFO     Epoch 23 - Iter 493 / 627, loss = 3.83863, time used = 0.163s
